00:04:59.219  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
00:04:59.224 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
00:04:59.224  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
00:04:59.246  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
00:04:59.248  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
00:04:59.248  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
00:04:59.756  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.601 seconds (JVM running for 8502.71)
01:18:27.457  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:18:27.458 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:18:27.458  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:18:27.471  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:18:27.472  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:18:27.472  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:18:27.817  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.402 seconds (JVM running for 12910.772)
01:19:12.305  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:19:12.306 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:19:12.306  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:19:12.319  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:19:12.320  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:19:12.320  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:19:12.591  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.332 seconds (JVM running for 12955.545)
01:21:35.041  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:21:35.041 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:21:35.041  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:21:35.068  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:21:35.069  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:21:35.070  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:21:35.436  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.432 seconds (JVM running for 13098.39)
01:24:05.627  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:24:05.628 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:24:05.628  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:24:05.641  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:24:05.642  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:24:05.642  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:24:05.645  WARN 31312 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [net.gentledot.microservice.microservicechassis.MicroserviceChassisApplication]; nested exception is java.io.FileNotFoundException: class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter.class] cannot be opened because it does not exist
01:24:05.665 ERROR 31312 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [net.gentledot.microservice.microservicechassis.MicroserviceChassisApplication]; nested exception is java.io.FileNotFoundException: class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter.class] cannot be opened because it does not exist
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:188)
01:28:56.094  INFO 21304 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:28:56.098  INFO 21304 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:28:56.099  INFO 21304 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:28:58.426  INFO 21304 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 3.15 seconds (JVM running for 4.708)
01:29:02.068  INFO 21304 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : pattern matched! : true
01:29:23.953  INFO 21304 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : peter.parker
01:29:36.054  INFO 21304 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:29:36.711  INFO 21304 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:30:19.810  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 7664 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:30:19.813 DEBUG 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:30:19.813  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:30:19.970  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:30:19.972  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:30:19.973  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:30:21.512  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 2.16 seconds (JVM running for 3.389)
01:30:23.324  INFO 7664 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : pattern matched! : true
01:30:23.326  INFO 7664 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : peter.parker
01:30:23.326  INFO 7664 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:30:23.326  INFO 7664 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:30:26.303  INFO 7664 --- [http-nio-8004-exec-3] n.g.m.m.filter.CheckEmailFilter          : pattern matched! : true
01:30:26.304  INFO 7664 --- [http-nio-8004-exec-3] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : peter.parker
01:30:26.304  INFO 7664 --- [http-nio-8004-exec-3] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:30:26.304  INFO 7664 --- [http-nio-8004-exec-3] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:30:27.806  INFO 7664 --- [http-nio-8004-exec-4] n.g.m.m.filter.CheckEmailFilter          : pattern matched! : true
01:30:27.807  INFO 7664 --- [http-nio-8004-exec-4] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : peter.parker
01:30:27.807  INFO 7664 --- [http-nio-8004-exec-4] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:30:27.807  INFO 7664 --- [http-nio-8004-exec-4] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:32:13.616  INFO 7664 --- [http-nio-8004-exec-7] n.g.m.m.filter.CheckEmailFilter          : pattern matched! : true
01:32:13.619  INFO 7664 --- [http-nio-8004-exec-7] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : peter.parker
01:32:13.620  INFO 7664 --- [http-nio-8004-exec-7] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:32:13.620  INFO 7664 --- [http-nio-8004-exec-7] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:32:16.760  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 7664 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:32:16.760 DEBUG 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:32:16.760  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:32:16.813  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:32:16.815  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:32:16.816  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:32:18.065  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 1.407 seconds (JVM running for 119.942)
01:32:18.456  INFO 7664 --- [http-nio-8004-exec-8] n.g.m.m.filter.CheckEmailFilter          : pattern matched! : true
01:32:18.457  INFO 7664 --- [http-nio-8004-exec-8] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : peter.parker
01:32:18.457  INFO 7664 --- [http-nio-8004-exec-8] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:32:18.458  INFO 7664 --- [http-nio-8004-exec-8] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:32:35.275  INFO 7664 --- [http-nio-8004-exec-2] n.g.m.m.filter.CheckEmailFilter          : pattern matched! : false
01:32:35.279 ERROR 7664 --- [http-nio-8004-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.IllegalStateException: No match found
	at java.base/java.util.regex.Matcher.group(Matcher.java:645)
	at net.gentledot.microservice.microservicechassis.filter.CheckEmailFilter.checkEmailAddress(CheckEmailFilter.java:45)
	at net.gentledot.microservice.microservicechassis.filter.CheckEmailFilter.doFilter(CheckEmailFilter.java:26)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:155)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)

01:33:12.906  INFO 7664 --- [http-nio-8004-exec-1] n.g.m.m.filter.CheckEmailFilter          : pattern matched! : true
01:33:12.907  INFO 7664 --- [http-nio-8004-exec-1] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : wrongEmailpeter.parker
01:33:12.907  INFO 7664 --- [http-nio-8004-exec-1] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:33:12.907  INFO 7664 --- [http-nio-8004-exec-1] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:33:14.875  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 7664 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:33:14.875 DEBUG 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:33:14.876  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:33:14.896  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:33:14.897  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:33:14.898  INFO 7664 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:33:15.449  INFO 7664 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.625 seconds (JVM running for 177.326)
01:33:15.647  INFO 7664 --- [http-nio-8004-exec-4] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : wrongEmailpeter.parker
01:33:15.649  INFO 7664 --- [http-nio-8004-exec-4] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:33:15.649  INFO 7664 --- [http-nio-8004-exec-4] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:33:40.248  INFO 7664 --- [http-nio-8004-exec-9] n.g.m.m.filter.CheckEmailFilter          : checkEmail_Name : peter.parker
01:33:40.249  INFO 7664 --- [http-nio-8004-exec-9] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domainName : avengers
01:33:40.249  INFO 7664 --- [http-nio-8004-exec-9] n.g.m.m.filter.CheckEmailFilter          : checkEmail_domain : com
01:35:50.482 DEBUG 7664 --- [http-nio-8004-exec-4] n.g.m.m.controller.LogApi                : DemoLog() starts
01:35:50.727 DEBUG 7664 --- [http-nio-8004-exec-4] n.g.m.m.controller.LogApi                : DemoLog() ends
